0 verbose cli C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node.exe C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ralph\Desktop\RALPHRES\.npmrc
5 silly config load:file:C:\Users\ralph\.npmrc
6 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\etc\npmrc
7 verbose title npm exec vercel@latest link --yes --project recipedrop-8nyc --scope ralphs-projects-e94e1575
8 verbose argv "exec" "--" "vercel@latest" "link" "--yes" "--project" "recipedrop-8nyc" "--scope" "ralphs-projects-e94e1575"
9 verbose logfile logs-max:10 dir:C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-
10 verbose logfile C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/vercel 219ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 warn exec The following package was not found and will be installed: vercel@54.14.0
18 silly idealTree buildDeps
19 silly fetch manifest vercel@54.14.0
20 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
21 http fetch GET 200 https://registry.npmjs.org/vercel 121ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/vercel set size:undefined disposed:false
23 silly placeDep ROOT vercel@54.14.0 REPLACE for:  want: 54.14.0
170 silly tarball no local data for @vercel/python@https://registry.npmjs.org/@vercel/python/-/python-6.45.0.tgz. Extracting by manifest.
171 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 116ms
172 silly audit report {
172 silly audit report   '@tootallnate/once': [
172 silly audit report     {
172 silly audit report       id: 1119438,
172 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
172 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
172 silly audit report       severity: 'low',
172 silly audit report       vulnerable_versions: '<2.0.1',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   minimatch: [
172 silly audit report     {
172 silly audit report       id: 1113466,
172 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
172 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.1',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1113545,
172 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
172 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1113553,
172 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
172 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   'path-to-regexp': [
172 silly audit report     {
172 silly audit report       id: 1101846,
172 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
172 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1115573,
172 silly audit report       url: 'https://github.com/advisories/GHSA-j3q9-mxjg-w52f',
172 silly audit report       title: 'path-to-regexp vulnerable to Denial of Service via sequential optional groups',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1115582,
172 silly audit report       url: 'https://github.com/advisories/GHSA-27v5-c462-wpq7',
172 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple wildcards',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   undici: [
172 silly audit report     {
172 silly audit report       id: 1101610,
172 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
172 silly audit report       title: 'Use of Insufficiently Random Values in undici',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '>=4.5.0 <5.28.5',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1112496,
172 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
172 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '<6.23.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1113069,
172 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
172 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
172 silly audit report       severity: 'low',
172 silly audit report       vulnerable_versions: '<5.29.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1114594,
172 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
172 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '<6.24.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1114638,
172 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
172 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '<6.24.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1114640,
172 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
172 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '<6.24.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1114642,
172 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
172 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '<6.24.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   ajv: [
172 silly audit report     {
172 silly audit report       id: 1113715,
172 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
172 silly audit report       title: 'ajv has ReDoS when using `$data` option',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   esbuild: [
172 silly audit report     {
172 silly audit report       id: 1120679,
172 silly audit report       url: 'https://github.com/advisories/GHSA-gv7w-rqvm-qjhr',
172 silly audit report       title: 'esbuild: Missing binary integrity verification in Deno module enables remote code execution via NPM_CONFIG_REGISTRY',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '>=0.17.0 <0.28.1',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   'smol-toml': [
172 silly audit report     {
172 silly audit report       id: 1115393,
172 silly audit report       url: 'https://github.com/advisories/GHSA-v3rj-xjv7-4jmq',
172 silly audit report       title: 'smol-toml: Denial of Service via TOML documents containing thousands of consecutive commented lines',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '<1.6.1',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   srvx: [
172 silly audit report     {
172 silly audit report       id: 1115537,
172 silly audit report       url: 'https://github.com/advisories/GHSA-p36q-q72m-gchr',
172 silly audit report       title: 'srvx is vulnerable to middleware bypass via absolute URI in request line ',
172 silly audit report       severity: 'moderate',
172 silly audit report       vulnerable_versions: '<0.11.13',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ],
172 silly audit report   tar: [
172 silly audit report     {
172 silly audit report       id: 1113375,
172 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
172 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '<7.5.8',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1114200,
172 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
172 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '<=7.5.9',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     },
172 silly audit report     {
172 silly audit report       id: 1114302,
172 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
172 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
172 silly audit report       severity: 'high',
172 silly audit report       vulnerable_versions: '<=7.5.10',
172 silly audit report       cwe: [Array],
172 silly audit report       cvss: [Object]
172 silly audit report     }
172 silly audit report   ]
172 silly audit report }
173 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/smol-toml cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/srvx cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
182 http fetch GET 200 https://registry.npmjs.org/@vercel/python/-/python-6.45.0.tgz 174ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 88ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
185 http fetch GET 200 https://registry.npmjs.org/ajv 94ms (cache revalidated)
186 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
187 http fetch GET 200 https://registry.npmjs.org/minimatch 100ms (cache revalidated)
188 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
189 http fetch GET 200 https://registry.npmjs.org/esbuild 132ms (cache revalidated)
190 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:887361 disposed:false
191 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 139ms (cache revalidated)
192 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:11748 disposed:false
193 http fetch GET 200 https://registry.npmjs.org/tar 143ms (cache revalidated)
194 silly packumentCache corgi:https://registry.npmjs.org/tar set size:202125 disposed:false
195 http fetch GET 200 https://registry.npmjs.org/undici 147ms (cache revalidated)
196 silly packumentCache corgi:https://registry.npmjs.org/undici set size:442766 disposed:false
197 http fetch GET 200 https://registry.npmjs.org/srvx 192ms (cache revalidated)
198 silly packumentCache corgi:https://registry.npmjs.org/srvx set size:87911 disposed:false
199 http fetch GET 200 https://registry.npmjs.org/smol-toml 220ms (cache revalidated)
200 silly packumentCache corgi:https://registry.npmjs.org/smol-toml set size:21871 disposed:false
201 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun cache-miss
202 http fetch GET 200 https://registry.npmjs.org/vercel/-/vercel-54.14.0.tgz 340ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/@vercel%2ffun 176ms (cache revalidated)
204 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun set size:23528 disposed:false
205 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython-analysis cache-miss
206 http fetch GET 200 https://registry.npmjs.org/@vercel%2fpython-analysis 59ms (cache revalidated)
207 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython-analysis set size:22008 disposed:false
208 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode cache-miss
209 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder cache-miss
210 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnode 161ms (cache revalidated)
211 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode set size:864557 disposed:false
212 http fetch GET 200 https://registry.npmjs.org/@vercel%2fremix-builder 194ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder set size:145122 disposed:false
214 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbackends cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fexpress cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhono cache-miss
217 http fetch GET 200 https://registry.npmjs.org/@vercel%2fhono 129ms (cache revalidated)
218 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhono set size:125654 disposed:false
219 http fetch GET 200 https://registry.npmjs.org/@vercel%2fbackends 137ms (cache revalidated)
220 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbackends set size:101313 disposed:false
221 http fetch GET 200 https://registry.npmjs.org/@vercel%2fexpress 195ms (cache revalidated)
222 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fexpress set size:132015 disposed:false
223 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config cache-miss
224 http fetch GET 200 https://registry.npmjs.org/@vercel%2fstatic-config 116ms (cache revalidated)
225 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config set size:47403 disposed:false
226 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder cache-miss
227 silly packumentCache corgi:https://registry.npmjs.org/tsx cache-miss
228 silly packumentCache corgi:https://registry.npmjs.org/vercel cache-miss
229 http fetch GET 200 https://registry.npmjs.org/vercel 18ms (cache hit)
230 silly packumentCache corgi:https://registry.npmjs.org/vercel set size:4322914 disposed:false
231 http fetch GET 200 https://registry.npmjs.org/tsx 50ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/tsx set size:126984 disposed:false
233 http fetch GET 200 https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder 202ms (cache revalidated)
234 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder set size:285422 disposed:false
235 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frust cache-miss
236 http fetch GET 200 https://registry.npmjs.org/@vercel%2frust 201ms (cache revalidated)
237 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2frust set size:12977 disposed:false
238 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
239 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 63ms (cache revalidated)
240 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:47144 disposed:false
241 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbuild-utils cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython cache-miss
243 http fetch GET 200 https://registry.npmjs.org/@vercel%2fbuild-utils 138ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbuild-utils set size:852856 disposed:false
245 http fetch GET 200 https://registry.npmjs.org/@vercel%2fpython 146ms (cache updated)
246 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython set size:undefined disposed:false
247 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2felysia cache-miss
248 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffastify cache-miss
249 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fh3 cache-miss
250 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fkoa cache-miss
251 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnestjs cache-miss
252 http fetch GET 200 https://registry.npmjs.org/@vercel%2felysia 237ms (cache revalidated)
253 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2felysia set size:83268 disposed:false
254 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnestjs 259ms (cache revalidated)
255 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnestjs set size:91729 disposed:false
256 http fetch GET 200 https://registry.npmjs.org/@vercel%2ffastify 261ms (cache revalidated)
257 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffastify set size:87405 disposed:false
258 http fetch GET 200 https://registry.npmjs.org/@vercel%2fh3 306ms (cache revalidated)
259 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fh3 set size:91114 disposed:false
260 http fetch GET 200 https://registry.npmjs.org/@vercel%2fkoa 336ms (cache revalidated)
261 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fkoa set size:66373 disposed:false
262 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fcervel cache-miss
263 http fetch GET 200 https://registry.npmjs.org/@vercel%2fcervel 171ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fcervel set size:66575 disposed:false
265 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhydrogen cache-miss
266 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fredwood cache-miss
267 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-build cache-miss
268 http fetch GET 200 https://registry.npmjs.org/@vercel%2fstatic-build 118ms (cache revalidated)
269 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-build set size:651515 disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@vercel%2fredwood 140ms (cache revalidated)
271 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fredwood set size:267513 disposed:false
272 http fetch GET 200 https://registry.npmjs.org/@vercel%2fhydrogen 211ms (cache revalidated)
273 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhydrogen set size:125496 disposed:false
274 verbose cwd C:\Users\ralph\Desktop\RALPHRES
275 verbose os Windows_NT 10.0.26200
276 verbose node v22.12.0
277 verbose npm  v10.9.0
278 verbose exit 0
279 info ok
